,Bowler,Runs_Conceded,Balls,Economy_Rate
202,AS Rajpoot,400.0,270,8.89
203,GH Vihari,33.0,24,8.25
204,Mohammed Shami,1004.0,752,8.01
205,CH Morris,807.0,642,7.54
206,Harmeet Singh (2),23.0,12,11.5
207,S Kaul,462.0,318,8.72
208,AJ Finch,3.0,6,3.0
209,MM Sharma,1058.0,798,7.95
210,R Rampaul,161.0,162,5.96
211,SMSM Senanayake,110.0,126,5.24
212,R Dhawan,101.0,78,7.77
213,JO Holder,277.0,186,8.94
214,IC Pandey,304.0,264,6.91
215,DJG Sammy,34.0,24,8.5
216,KV Sharma,187.0,156,7.19
217,KW Richardson,196.0,168,7.0
218,TL Suman,5.0,6,5.0
219,P Suyal,91.0,60,9.1
220,MG Neser,18.0,6,18.0
221,Parvez Rasool,100.0,66,9.09
222,Sandeep Sharma,1465.0,1254,7.01
223,PV Tambe,112.0,78,8.62
224,NM Coulter-Nile,401.0,336,7.16
225,CJ Anderson,120.0,71,10.14
226,MA Starc,332.0,294,6.78
227,AR Patel,423.0,342,7.42
228,SA Yadav,8.0,6,8.0
229,Imran Tahir,85.0,54,9.44
230,YS Chahal,493.0,368,8.04
231,BCJ Cutting,68.0,42,9.71
232,BE Hendricks,108.0,60,10.8
233,K Santokie,31.0,18,10.33
234,PJ Cummins,506.0,390,7.78
235,JW Hastings,50.0,36,8.33
236,S Gopal,141.0,108,7.83
237,JDS Neesham,51.0,30,10.2
238,DJ Hooda,83.0,66,7.55
239,D Wiese,62.0,60,6.2
240,MJ McClenaghan,850.0,654,7.8
241,DJ Muthuswami,92.0,72,7.67
242,SA Abbott,38.0,18,12.67
243,KC Cariappa,65.0,36,10.83
244,TA Boult,864.0,712,7.28
245,J Suchith,77.0,54,8.56
246,Karanveer Singh,26.0,12,13.0
247,SN Thakur,507.0,348,8.74
248,RG More,15.0,6,15.0
249,GS Sandhu,7.0,6,7.0
250,J Yadav,166.0,138,7.22
251,Gurkeerat Singh,19.0,12,9.5
252,P Negi,64.0,42,9.14
253,BB Sran,350.0,228,9.21
254,MP Stoinis,163.0,102,9.59
255,Mustafizur Rahman,208.0,192,6.5
256,AF Milne,90.0,48,11.25
257,M Ashwin,70.0,36,11.67
258,CR Brathwaite,30.0,24,7.5
259,KH Pandya,342.0,282,7.28
260,KJ Abbott,72.0,42,10.29
261,P Sahu,10.0,6,10.0
262,SM Boland,22.0,18,7.33
263,CJ Jordan,142.0,84,10.14
264,S Kaushik,37.0,18,12.33
265,A Zampa,8.0,6,8.0
266,M Vijay,8.0,6,8.0
267,DL Chahar,1145.0,901,7.62
268,KS Williamson,7.0,6,7.0
269,TS Mills,56.0,42,8.0
270,A Choudhary,46.0,36,7.67
271,Rashid Khan,162.0,139,6.99
272,BA Stokes,267.0,180,8.9
273,HH Pandya,248.0,156,9.54
274,CR Woakes,242.0,162,8.96
275,B Stanlake,111.0,84,7.93
276,Tejas Baroka,8.0,6,8.0
277,Kuldeep Yadav,67.0,54,7.44
278,Basil Thampi,196.0,120,9.8
279,AJ Tye,221.0,168,7.89
280,LH Ferguson,130.0,81,9.63
281,Mohammad Nabi,128.0,138,5.57
282,Mohammed Siraj,438.0,312,8.42
283,K Rabada,470.0,363,7.77
284,Washington Sundar,356.0,294,7.27
285,SS Agarwal,11.0,6,11.0
286,NB Singh,15.0,24,3.75
287,T Natarajan,159.0,132,7.23
288,Ankit Soni,3.0,6,3.0
289,C de Grandhomme,13.0,12,6.5
290,MJ Henry,36.0,18,12.0
291,R Tewatia,15.0,12,7.5
292,Avesh Khan,222.0,144,9.25
293,NA Saini,338.0,258,7.86
294,MM Ali,30.0,30,6.0
295,M Prasidh Krishna,422.0,288,8.79
296,Rasikh Salam,17.0,12,8.5
297,K Gowtham,279.0,210,7.97
298,JC Archer,305.0,342,5.35
299,SM Curran,376.0,300,7.52
300,Mujeeb Ur Rahman,163.0,134,7.3
301,CV Varun,126.0,90,8.4
302,GC Viljoen,55.0,36,9.17
303,S Lamichhane,100.0,72,8.33
304,MJ Santner,59.0,36,9.83
305,JP Behrendorff,121.0,78,9.31
306,SC Kuggeleijn,11.0,6,11.0
307,RD Chahar,84.0,66,7.64
308,AS Joseph,34.0,24,8.5
309,HF Gurney,66.0,66,6.0
310,KK Ahmed,380.0,258,8.84
311,Arshdeep Singh,239.0,174,8.24
312,B Laughlin,60.0,36,10.0
313,TK Curran,65.0,42,9.29
314,K Khejroliya,35.0,18,11.67
315,A Dananjaya,12.0,6,12.0
316,Shivam Mavi,271.0,198,8.21
317,N Rana,6.0,13,2.77
318,LE Plunkett,71.0,42,10.14
319,L Ngidi,158.0,132,7.18
320,KM Asif,36.0,24,9.0
321,DJ Willey,38.0,24,9.5
322,JPR Scantlebury-Searles,13.0,6,13.0
323,CJ Dala,17.0,6,17.0
324,KMA Paul,16.0,6,16.0
325,Harpreet Brar,31.0,18,10.33
326,Y Prithvi Raj,33.0,12,16.5
327,O Thomas,53.0,36,8.83
328,S Sandeep Warrier,89.0,66,8.09
329,R Parag,10.0,6,10.0
330,IS Sodhi,17.0,12,8.5
331,JL Pattinson,149.0,102,8.76
332,SS Cottrell,108.0,84,7.71
333,A Nortje,212.0,162,7.85
334,V Shankar,14.0,8,10.5
335,JR Hazlewood,35.0,42,5.0
336,Ravi Bishnoi,50.0,36,8.33
337,I Udana,103.0,54,11.44
338,Kartik Tyagi,129.0,72,10.75
339,KL Nagarkoti,29.0,24,7.25
340,TU Deshpande,62.0,36,10.33
341,CJ Green,16.0,12,8.0
342,DR Sams,61.0,54,6.78
343,Monu Kumar,7.0,6,7.0
344,KA Jamieson,104.0,78,8.0
345,M Jansen,30.0,18,10.0
346,C Sakariya,64.0,60,6.4
347,JA Richardson,36.0,24,9.0
348,RP Meredith,48.0,30,9.6
349,Abhishek Sharma,22.0,18,7.33
350,LI Meriwala,28.0,12,14.0
351,Jalaj S Saxena,10.0,6,10.0
352,FA Allen,11.0,6,11.0
